Fund_DETAIL/id,Fund_DETAIL/epf/status,Fund_DETAIL/epf/approved,Fund_DETAIL/docs/0/name,Fund_DETAIL/docs/0/path,Fund_DETAIL/docs/1/name,Fund_DETAIL/docs/1/path,Fund_DETAIL/docs/2/name,Fund_DETAIL/docs/2/path,Fund_DETAIL/docs/3/name,Fund_DETAIL/docs/3/path,Fund_DETAIL/utmc,Fund_DETAIL/MANDT,Fund_DETAIL/is_fea,Fund_DETAIL/amp_fee,Fund_DETAIL/trustee,Fund_DETAIL/age_group,Fund_DETAIL/fund_abbr,Fund_DETAIL/fund_code,Fund_DETAIL/fund_name,Fund_DETAIL/fund_type,Fund_DETAIL/fund_class,Fund_DETAIL/is_syariah,Fund_DETAIL/fel_sharing,Fund_DETAIL/fund_status,Fund_DETAIL/issue_price,Fund_DETAIL/lipper_code,Fund_DETAIL/performance,Fund_DETAIL/cut_off_time/redemption,Fund_DETAIL/iop_end_date,Fund_DETAIL/sales_charge/epf/maximum,Fund_DETAIL/sales_charge/epf/minimum,Fund_DETAIL/sales_charge/cash/maximum,Fund_DETAIL/sales_charge/cash/minimum,Fund_DETAIL/cool_off_days,Fund_DETAIL/fund_category,Fund_DETAIL/gst_parameter,Fund_DETAIL/maturity_date,Fund_DETAIL/minimum_units/redemption,Fund_DETAIL/minimum_units/switch_out,Fund_DETAIL/minimum_units/transfer_out,Fund_DETAIL/minimum_units/balance_holdings,Fund_DETAIL/risk_category,Fund_DETAIL/switching_fee,Fund_DETAIL/top_up_amount/epf/maximum,Fund_DETAIL/top_up_amount/epf/minimum,Fund_DETAIL/top_up_amount/cash/maximum,Fund_DETAIL/top_up_amount/cash/minimum,Fund_DETAIL/dedicated_fund,Fund_DETAIL/distributed_by,Fund_DETAIL/fund_objective,Fund_DETAIL/is_aip_allowed,Fund_DETAIL/switching_type,Fund_DETAIL/toms_fund_abbr,Fund_DETAIL/exit_fee_charge/epf/amount,Fund_DETAIL/exit_fee_charge/epf/percent,Fund_DETAIL/exit_fee_charge/cash/amount,Fund_DETAIL/exit_fee_charge/cash/percent,Fund_DETAIL/fund_start_date,Fund_DETAIL/is_conventional,Fund_DETAIL/redemption_type,Fund_DETAIL/settlement_date/sales,Fund_DETAIL/settlement_date/switching,Fund_DETAIL/settlement_date/redemption,Fund_DETAIL/switching_group,Fund_DETAIL/fund_description/closed_end,Fund_DETAIL/fund_description/distribution,Fund_DETAIL/new_sales_amount/epf/maximum,Fund_DETAIL/new_sales_amount/epf/minimum,Fund_DETAIL/new_sales_amount/cash/maximum,Fund_DETAIL/new_sales_amount/cash/minimum,Fund_DETAIL/non_business_day/to_date,Fund_DETAIL/non_business_day/from_date,Fund_DETAIL/transfer_fee_prs,Fund_DETAIL/annual_trustee_fee,Fund_DETAIL/batch_cut_off_time/sales,Fund_DETAIL/batch_cut_off_time/redemption,Fund_DETAIL/fund_base_currency,Fund_DETAIL/money_sighted_fund,Fund_DETAIL/fund_class_currency,Fund_DETAIL/income_distribution/instruction,Fund_DETAIL/income_distribution/minimum_amount,Fund_DETAIL/income_distribution/dividend_timing,Fund_DETAIL/income_distribution/daily_distribution,Fund_DETAIL/master_cut_off_time,Fund_DETAIL/sc_processing_group,Fund_DETAIL/annual_management_fee,Fund_DETAIL/commercial_start_date,Fund_DETAIL/difference_fund_price,Fund_DETAIL/fund_processing_group,Fund_DETAIL/transactions_after_iop/allow,Fund_DETAIL/transactions_after_iop/transfer,Fund_DETAIL/transactions_after_iop/new_sales,Fund_DETAIL/transactions_after_iop/switch_in,Fund_DETAIL/transactions_after_iop/redemption,Fund_DETAIL/transactions_after_iop/switch_out,Fund_DETAIL/transactions_after_iop/top_up_sales,Fund_DETAIL/transactions_after_iop/redemption_cool_off,Fund_DETAIL/fund_alternate_category,Fund_DETAIL/min_transfer_prs_out_units,Fund_DETAIL/min_topup_transfer_prs_in_amount,Fund_DETAIL/min_initial_transfer_prs_in_amount,Fund_DETAIL/landing_fund,Fund_DETAIL/transfer_fee,Fund_DETAIL/minimum_switch_in_units/top_up_epf,Fund_DETAIL/minimum_switch_in_units/new_sales_epf,Fund_DETAIL/minimum_switch_in_units/top_up_non_epf,Fund_DETAIL/minimum_switch_in_units/new_sales_non_epf
313,SUSPENDED,false,prospectus,products/313/1610106541/KATTRF PI.pdf,highlights,products/313/1610106541/KATTRF PHS.pdf,annual,products/313/1610106541/KATTRF AR.pdf,fact,products/KATTRF/1635319478/KATTRF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KATTRF,354,KENANGA ASEAN TACTICAL TOTAL RETURN FUND,UTF,,false,,ACTIVE,,,5.55,04:00PM,1437408000,3,1.5,5.5,1.5,7,EQUITY,0,,500,500,500,500,High,,0,0,9999999999999,100,false,,KATTRF aims to provide capital appreciation over the long-term (over 5 years) by investing in equities and equity related securities of companies in the ASEAN region.,true,Unit Only,KATTRF,0,0,0,0,1435680000,true,Unit Only,,,,GLOBAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,,0.05,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,300,AFTER EOD,false,04:00PM,Option 1,1.7,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,500,,,,,,,,
326,SUSPENDED,false,prospectus,products/326/1610106541/KICFIFRMB IM.pdf,highlights,products/326/1610106541/KICFIFRMB PHS.pdf,annual,products/326/1610106541/KICFIFRMB AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KICFIF,372,KENANGA-ICBC CHINA FOCUS INCOME FUND,WSF,,false,,,,,1.72,10:00AM,1436889600,1.5,1.5,2,2,7,BALANCE,0,,50000,9999999999999,0,50000,Medium,,0,0,9999999999999,50000,true,,The Fund seeks to provide long-term capital growth by investing in the Target Fund.,false,Unit Only,KICFIFRMB,0,0,0,0,1435161600,true,Unit Only,,,,GLOBAL,false,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.05,10:00AM,10:00AM,RMB,false,RMB,REINVEST ONLY,0,AFTER EOD,false,10:00AM,Option 1,1.5,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
327,SUSPENDED,false,prospectus,products/327/1610106541/KICFIFUSD IM.pdf,highlights,products/327/1610106541/KICFIFUSD PHS.pdf,annual,products/327/1610106541/KICFIFUSD AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KICFIF,373,KENANGA-ICBC CHINA FOCUS INCOME FUND,WSF,,false,,,,,3.27,10:00AM,1436889600,1.5,1.5,2,2,7,BALANCE,0,,50000,9999999999999,0,50000,Medium,,0,0,9999999999999,5000,true,,The Fund seeks to provide long-term capital growth by investing in the Target Fund.,false,Unit Only,KICFIFUSD,0,0,0,0,1435161600,true,Unit Only,,,,GLOBAL,false,Wholesale,0,0,9999999999999,15000,-2209100125,-2209100125,,0.05,10:00AM,10:00AM,RMB,false,USD,REINVEST ONLY,0,AFTER EOD,false,10:00AM,Option 1,1.5,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
334,SUSPENDED,false,prospectus,products/334/1610106541/KIIFS8 IM.pdf,highlights,products/334/1610106541/KIIFS8 PHS.pdf,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,,KIIFS8,380,KENANGA ISLAMIC INCOME FUND – SERIES 8,WSF,,true,,,,,9.13,11:00AM,1438272000,0,0,0,0,7,MONEY MARKET,0,,10000,9999999999999,10000,10000,Low,,0,0,9999999999999,10000,true,,The Fund seeks to provide Investors with a regular income stream while maintaining capital stability.,false,Unit Only,KIIFS8,0,0,0,0,1437321600,false,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.02,11:00AM,11:00AM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,250,AFTER EOD,false,11:00AM,Option 1,0.2,,T,LOCAL,true,true,true,true,true,true,true,true,,10000,,,,,,,,
364,SUSPENDED,false,prospectus,products/364/1610106541/KIIFS4 IM.pdf,highlights,products/364/1610106541/KIIFS4 PHS.pdf,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,,KIIFS4,410,KENANGA ISLAMIC INCOME FUND - SERIES 4,WSF,,true,,,,,6.44,04:00PM,1442937600,0,0,0,0,7,MONEY MARKET,0,,10000,0,0,10000,Low,,0,0,9999999999999,10000,true,,The Fund seeks to provide Unit Holders with regular income stream while maintaining capital stability.,false,Unit Only,KIIFS4,0,0,0,0,1442246400,false,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.02,11:00AM/04:00PM,11:00AM/04:00PM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,50,AFTER EOD,false,11:00AM,Option 1,0.03,,T,PRS FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
369,SUSPENDED,false,prospectus,products/369/1610106541/KIIFS5 IM.pdf,highlights,products/369/1610106541/KIIFS5 PHS.pdf,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,,KIIFS5,415,KENANGA ISLAMIC INCOME FUND - SERIES 5,WSF,,true,,,,,8.61,11:00AM,1445875200,0,0,0,0,7,MONEY MARKET,0,,10000,0,0,0,Low,,0,0,9999999999999,10000,true,,The Fund seeks to provide Unit Holders with regular income stream while maintaining capital stability.,false,Unit Only,KIIFS5,0,0,0,0,1445184000,false,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.02,11:00AM,11:00AM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,11:00AM,Option 1,0.3,,T,PRS FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
371,SUSPENDED,false,prospectus,products/371/1610106541/KIBWFS1 IM.pdf,highlights,products/371/1610106541/KIBWFS1 PHS.pdf,,,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,,KIBWFS1,417,KENANGA ISLAMIC BALANCED WHOLESALE FUND - SERIES 1,WSF,,true,,,,,2.68,11:00AM,1448553600,0,0,0,0,7,BALANCE,0,,10000,0,0,10000,Medium,,0,0,9999999999999,10000,true,,The Fund seeks to achieve returns over the medium to long-term through investments in Shariah-compliant equities and sukuk.,false,Unit Only,KIBWFS1,0,0,0,0,1447948800,false,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.05,11:00AM,11:00AM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,11:00AM,Option 1,0.3,,T,PRS FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
372,SUSPENDED,false,prospectus,products/372/1610106541/KIFS2 IM.pdf,highlights,products/372/1610106541/KIFS2 PHS.pdf,annual,products/372/1610106541/KIFS2 AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KIFS2,418,KENANGA INCOME FUND - SERIES 2,WSF,,false,,,,,7.88,11:00AM,1449676800,0,0,0,0,7,FIXED INCOME,0,,50000,9999999999999,0,0,Low,,0,0,9999999999999,100000,true,,The Fund seeks to provide Investors with regular income stream while maintaining capital stability.,false,Unit Only,KIFS2,0,0,0,0,1449072000,true,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.02,11:00AM,11:00AM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,11:00AM,Option 1,0.22,,T,LOCAL,true,true,true,true,true,true,true,true,,0,,,,,,,,
375,SUSPENDED,false,prospectus,products/375/1610106541/KYEF IM.pdf,highlights,products/375/1610106541/KYEF PHS.pdf,annual,products/375/1610106541/KYEF AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KYEF,421,KENANGA YIELD ENHANCEMENT FUND,WSF,,false,,,,,4.03,11:00AM,1452441600,0,0,0,0,7,FIXED INCOME,0,,10000,9999999999999,0,10000,Low,,0,0,9999999999999,10000,true,,The Fund seeks to provide Investors with income and capital growth by investing into short to medium-term money market instruments and fixed income securities.,false,Unit Only,KYEF,0,0,0,0,1452441600,true,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.02,11:00AM,11:00AM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,11:00AM,Option 1,0.5,,T,LOCAL,true,true,true,true,true,true,true,true,,0,,,,,,,,
381,SUSPENDED,false,prospectus,products/381/1610106541/PKSOCF DD.pdf,annual,products/381/1610106541/PKSOCF AR.pdf,highlights,products/PKSOCF/1634023445/PKSOCF PHS.pdf,fact,products/PKSOCF/1634087846/PKSOCF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,>= Age 55,PKSOCF,427,KENANGA SHARIAH ONEPRS CONSERVATIVE FUND,PRS,,true,,ACTIVE,0.5,,6.83,04:00PM,1472054400,1.5,1.5,1.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,The Fund aims to provide income^ whilst providing capital preservation*. ^ Income distribution (if any) will be reinvested into the Fund. * The Fund is neither a capital guaranteed fund nor a capital protected fund.,false,Unit Only,PKSOCF,0,0,0,0,1471449600,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.02,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
382,SUSPENDED,false,prospectus,products/382/1610106541/PKSOMF DD.pdf,annual,products/382/1610106541/PKSOMF AR.pdf,highlights,products/PKSOMF/1634023445/PKSOMF PHS.pdf,fact,products/PKSOMF/1634087846/PKSOMF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,Age 45 to < Age 55,PKSOMF,428,KENANGA SHARIAH ONEPRS MODERATE FUND,PRS,,true,,ACTIVE,0.5,,6.66,04:00PM,1472054400,1.5,1.5,1.5,1.5,7,BALANCE,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,"The Fund aims to provide income^ and capital growth over the long-term through investments in Shariah-compliant equities and sukuk. ^ Income distribution (if any) will be reinvested into the
Fund.",false,Unit Only,PKSOMF,0,0,0,0,1471449600,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.02,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
383,SUSPENDED,false,prospectus,products/383/1610106541/PKSOGF DD.pdf,annual,products/383/1610106541/PKSOGF AR.pdf,highlights,products/PKSOGF/1634023445/PKSOGF PHS.pdf,fact,products/PKSOGF/1634087846/PKSOGF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,< Age 45,PKSOGF,429,KENANGA SHARIAH ONEPRS GROWTH FUND,PRS,,true,,ACTIVE,0.5,,1.65,04:00PM,1472054400,1.5,1.5,1.5,1.5,7,GROWTH,0,,500,500,500,500,Medium,,0,0,9999999999999,100,false,,The Fund aims to provide capital growth over the long-term through investments in Shariah compliant equities and sukuk.,false,Unit Only,PKSOGF,0,0,0,0,1471449600,false,Unit Only,,,,LOCAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,RM25 per transactions,0.02,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,REINVEST ONLY,0,AFTER EOD,false,04:00PM,Option 1,1.55,,T,PRS LOCAL,true,true,true,true,true,true,true,true,,500,100,100,,,,,,
401,SUSPENDED,false,prospectus,products/401/1610106541/KAPIF PI.pdf,annual,products/401/1610106541/KAPIF AR.pdf,highlights,products/KAPIF/1634023445/KAPIF PHS.pdf,fact,products/KAPIF/1635319478/KAPIF FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,CIMB COMMERCE TRUSTEE BERHAD,,KAPIF,447,KENANGA ASIA PACIFIC INCOME FUND,UTF,,false,,ACTIVE,,,7.26,04:00PM,1468684800,1.5,1.5,3,1.5,7,FIXED INCOME,0,,500,500,500,500,Low,,0,0,9999999999999,100,false,,"The Fund aims to provide investors with regular income by investing into fixed income securities, equities and equity related securities of companies in the Asia Pacific region.",false,Unit Only,KAPIF,0,0,0,0,1468166400,true,Unit Only,,,,GLOBAL,false,Retail,0,0,9999999999999,1000,-2209100125,-2209100125,,0.05,12:00PM/04:00PM,12:00PM/04:00PM,MYR,false,MYR,AS PER INVESTOR'S  INSTRUCTION,300,AFTER EOD,false,04:00PM,Option 1,1.5,,T+1,FOREIGN,true,true,true,true,true,true,true,true,,500,,,,,,,,
449,ACTIVE,false,,,,,,,,,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KAAIF1,497,KENANGA AUD ALTERNATIVE INCOME FUND 1,WSF,,false,,SUSPENDED,,,9.00,04:00PM,1510502400,1.5,0,1.5,1.5,6,BALANCE,0,1537804800,1000,0,0,1000,Medium,,0,0,9999999999999,1000,false,,The Fund seeks to provide income by investing in the Target Fund.,false,Unit Only,KAAIF1AUD,0,0,0,1.5,1506355200,true,Unit Only,,,,GLOBAL,true,Wholesale,0,0,9999999999999,5000,-2209100125,-2209100125,,0.03,,,AUD,false,AUD,PAYOUT ONLY,0,AFTER EOD,false,04:00PM,,0,,MONTHLY,FOREIGN,false,false,false,false,false,false,false,false,,0,,,,,,,,
450,CLOSED,false,prospectus,products/450/1610106541/KGMAFMYR IM.pdf,highlights,products/450/1610106541/KGMAFMYR PHS.pdf,annual,products/450/1610106541/KGMAFMYR AR.pdf,fact,products/KGMAFMYR/1635319478/KGMAFMYR FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGMAF,499,KENANGA GLOBAL MULTI ASSET FUND,WSF,,false,,ACTIVE,,,7.82,04:00PM,1511712000,0,0,3,1.5,7,EQUITY,0,,5000,9999999999999,0,5000,High,,0,0,9999999999999,5000,false,,The Fund seeks to provide capital appreciation by investing in the Target Fund.,false,Unit Only,KGMAFMYR,0,0,0,0,1511107200,true,Unit Only,,,,GLOBAL,false,Wholesale,0,0,9999999999999,20000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,04:00PM,Option 1,1,,WEEKLY,FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
451,CLOSED,false,prospectus,products/451/1610106541/KGMAFUSD IM.pdf,highlights,products/451/1610106541/KGMAFUSD PHS.pdf,annual,products/451/1610106541/KGMAFUSD AR.pdf,fact,products/KGMAFUSD/1635319478/KGMAFUSD FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGMAF,500,KENANGA GLOBAL MULTI ASSET FUND,WSF,,false,,ACTIVE,,,9.18,04:00PM,1511712000,0,0,3,1.5,7,EQUITY,0,,1000,9999999999999,0,1000,High,,0,0,9999999999999,1000,false,,The Fund seeks to provide capital appreciation by investing in the Target Fund.,false,Unit Only,KGMAFUSD,0,0,0,0,1511107200,true,Unit Only,,,,GLOBAL,false,Wholesale,0,0,9999999999999,5000,-2209100125,-2209100125,,0.08,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,USD,AS PER INVESTOR'S  INSTRUCTION,1,AFTER EOD,false,04:00PM,Option 1,1,,WEEKLY,FOREIGN,true,true,true,true,true,true,true,true,,0,,,,,,,,
494,CLOSED,false,prospectus,products/494/1610106541/KGU1MYR IM.pdf,highlights,products/494/1610106541/KGU1MYR PHS.pdf,annual,products/494/1610106541/KGU1MYR AR.pdf,fact,products/KGU1MYR/1635319478/KGU1MYR FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGU1,546,KENANGA GLOBAL UNICORN 1,WSF,,false,,ACTIVE,,,1.21,04:00PM,1563984000,0,0,5,1.5,6,EQUITY,0,1618675200,1000,9999999999999,9999999999999,0,High,,0,0,9999999999999,50000,false,,The Fund seeks to provide capital appreciation at the end of the Fund’s maturity by investing in the Target Fund.,false,Unit Only,KGU1MYR,0,0,0,0,1560182400,true,Unit Only,,,,GLOBAL,true,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.03,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,PAYOUT ONLY,0,AFTER EOD,false,04:00PM,Option 1,1,,T+1,FOREIGN,false,false,false,false,false,false,false,false,,9999999999999,,,,,,,,
495,CLOSED,false,prospectus,products/495/1610106541/KGU1USD IM.pdf,highlights,products/495/1610106541/KGU1USD PHS.pdf,annual,products/495/1610106541/KGU1USD AR.pdf,fact,products/KGU1USD/1635319478/KGU1USD FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGU1,547,KENANGA GLOBAL UNICORN 1,WSF,,false,,ACTIVE,,,8.29,04:00PM,1563984000,0,0,5,1.5,6,EQUITY,0,1618675200,1000,9999999999999,9999999999999,0,High,,0,0,9999999999999,10000,false,,The Fund seeks to provide capital appreciation at the end of the Fund’s maturity by investing in the Target Fund.,false,Unit Only,KGU1USD,0,0,0,0,1560182400,true,Unit Only,,,,GLOBAL,true,Wholesale,0,0,9999999999999,25000,-2209100125,-2209100125,,0.03,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,USD,PAYOUT ONLY,0,AFTER EOD,false,04:00PM,Option 1,1,,T+1,FOREIGN,false,false,false,false,false,false,false,false,,9999999999999,,,,,,,,
496,SUSPENDED,false,prospectus,products/496/1610106541/LMEFII IM.pdf,highlights,products/496/1610106541/LMEFII PHS.pdf,annual,products/496/1610106541/LMEFII AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,MAYBANK TRUSTEES BERHAD,,KMEF2,550,KENANGA MONEYEXTRA FUND 2,WSF,,false,,,,,5.25,11:00AM,1310313600,0,0,0,0,6,FIXED INCOME,0,,10000,10000,10000,10000,Low,,0,0,9999999999999,10000,true,,The Fund seeks to provide Sophisticated Investors with a regular income stream.,false,Unit Only,LMEFII,0,0,0,0,1308585600,true,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,50000,-2209100125,-2209100125,,0.05,11:00AM,11:00AM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,false,11:00AM,Option 1,0.5,,T,LOCAL,true,true,true,true,true,true,true,true,,10000,,,,,,,,
497,CLOSED,false,prospectus,products/497/1610106541/LSLF IM.pdf,highlights,products/497/1610106541/LSLF PHS.pdf,annual,products/497/1610106541/LSLF AR.pdf,,,KENANGA INVESTORS BERHAD,KIB,false,,CIMB ISLAMIC TRUSTEE BERHAD,,KSLF,551,KENANGA SHARIAH LIQUIDITY FUND,WSF,,true,,,,,9.30,11:00AM,1394726400,0,0,0,0,6,MONEY MARKET,0,,5000,5000,5000,0,Low,,0,0,9999999999999,5000,true,,The Fund seeks to preserve capital¹ while providing steady income² by investing in short-term Islamic deposits.,false,Unit Only,LSLF,0,0,0,0,1394726400,false,Unit Only,,,,LOCAL,false,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.01,11:00AM,11:00AM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,false,11:00AM,Option 2,0.035,,T,LOCAL,true,true,true,true,true,true,true,true,,5000,,,,,,,,
498,SUSPENDED,false,prospectus,products/498/1610106541/LSLF3 IM.pdf,highlights,products/498/1610106541/LSLF3 PHS.pdf,,,,,KENANGA INVESTORS BERHAD,KIB,false,,AMANAH RAYA TRUSTEES BERHAD,,KSLFS3,552,KENANGA SHARIAH LIQUIDITY FUND SERIES 3,WSF,,true,,,,,5.52,12:00PM,1448553600,0,0,0,0,6,MONEY MARKET,0,,5000,5000,5000,0,Low,,0,0,9999999999999,5000,true,,The Fund seeks to preserve capital¹ while providing steady income² by investing in short-term Islamic deposits.,false,Unit Only,LSLF3,0,0,0,0,1448553600,false,Unit Only,,,,GLOBAL,false,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.005,12:00PM,12:00PM,MYR,true,MYR,REINVEST ONLY,0,AFTER EOD,false,12:00PM,Option 1,0.03,,T,LOCAL,true,true,true,true,true,true,true,true,,5000,,,,,,,,
499,CLOSED,false,prospectus,products/499/1610106541/KGU2MYR IM.pdf,highlights,products/499/1610106541/KGU2MYR PHS.pdf,annual,products/KGU2MYR/1634108328/KGU2MYR AR.pdf,fact,products/KGU2MYR/1635319601/KGU2MYR FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGU2,554,KENANGA GLOBAL UNICORN 2,WSF,,false,,ACTIVE,,,1.52,04:00PM,1576684800,0,0,5,1.5,6,EQUITY,0,1675094400,1000,9999999999999,9999999999999,0,High,,0,0,9999999999999,50000,false,,The Fund seeks to provide capital appreciation at the end of the Fund’s maturity by investing in the Target Fund.,false,Unit Only,KGU2MYR,0,0,0,0,1572883200,true,Unit Only,,,,GLOBAL,true,Wholesale,0,0,9999999999999,100000,-2209100125,-2209100125,,0.03,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,MYR,PAYOUT ONLY,0,AFTER EOD,false,04:00PM,Option 1,1,,T+1,FOREIGN,false,false,false,false,false,false,false,false,,9999999999999,,,,,,,,
500,CLOSED,false,prospectus,products/500/1610106541/KGU2USD IM.pdf,highlights,products/500/1610106541/KGU2USD PHS.pdf,annual,products/KGU2USD/1634108328/KGU2USD AR.pdf,fact,products/KGU2USD/1635319601/KGU2USD FFS.pdf,KENANGA INVESTORS BERHAD,KIB,false,,RHB TRUSTEES BERHAD,,KGU2,555,KENANGA GLOBAL UNICORN 2,WSF,,false,,ACTIVE,,,7.07,04:00PM,1576684800,0,0,5,1.5,6,EQUITY,0,1675094400,1000,9999999999999,9999999999999,0,High,,0,0,9999999999999,10000,false,,The Fund seeks to provide capital appreciation at the end of the Fund’s maturity by investing in the Target Fund.,false,Unit Only,KGU2USD,0,0,0,0,1572883200,true,Unit Only,,,,GLOBAL,true,Wholesale,0,0,9999999999999,25000,-2209100125,-2209100125,,0.03,12:00PM/04:00PM,12:00PM/04:00PM,MYR,true,USD,PAYOUT ONLY,0,AFTER EOD,false,04:00PM,Option 1,1,,T+1,FOREIGN,false,false,false,false,false,false,false,false,,9999999999999,,,,,,,,
